bt AT-OeAW-BA-3-27-A
**
TI C35
IN AT-OeAW-BA-3-27-A-C35
I3 C35; XIII
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C36
IN AT-OeAW-BA-3-27-A-C36
I3 C36; XIV
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C37_01
IN AT-OeAW-BA-3-27-A-C37_01
I3 C37a; XVa
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C37_02
IN AT-OeAW-BA-3-27-A-C37_02
I3 C37b; XVb
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C37_03
IN AT-OeAW-BA-3-27-A-C37_03
I3 C37c; XVc
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C37_04
IN AT-OeAW-BA-3-27-A-C37_04
I3 C37d; XVd
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C37_05
IN AT-OeAW-BA-3-27-A-C37_05
I3 C37e; XVe
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C37_06
IN AT-OeAW-BA-3-27-A-C37_06
I3 C37f; XVf
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C37_06_01
IN AT-OeAW-BA-3-27-A-C37_06_01
I3 C37f‘; XVf'
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C37_07
IN AT-OeAW-BA-3-27-A-C37_07
I3 C37g; XVg
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C37_08
IN AT-OeAW-BA-3-27-A-C37_08
I3 C37h; XVh
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C37_09
IN AT-OeAW-BA-3-27-A-C37_09
I3 C37i; XVi
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C37_10
IN AT-OeAW-BA-3-27-A-C37_10
I3 C37j; XVj
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C38_01
IN AT-OeAW-BA-3-27-A-C38_01
I3 C38a; XVIa
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C38_02
IN AT-OeAW-BA-3-27-A-C38_02
I3 C38b; XVIb
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C38_03
IN AT-OeAW-BA-3-27-A-C38_03
I3 C38c; XVIc
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C39_01
IN AT-OeAW-BA-3-27-A-C39_01
I3 C39a; XVIIa
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C39_02
IN AT-OeAW-BA-3-27-A-C39_02
I3 C39b; XVIIb
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C39_03
IN AT-OeAW-BA-3-27-A-C39_03
I3 C39c; XVIIc
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C39_04
IN AT-OeAW-BA-3-27-A-C39_04
I3 C39d; XVIId
I4 Alternative number
U1 ?
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C40_01
IN AT-OeAW-BA-3-27-A-C40_01
I3 C40a; XVIIIa
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C40_02
IN AT-OeAW-BA-3-27-A-C40_02
I3 C40b; XVIIIb
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C40_03
IN AT-OeAW-BA-3-27-A-C40_03
I3 C40c; XVIIIc
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C40_04
IN AT-OeAW-BA-3-27-A-C40_04
I3 C40d; XVIIId
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C41
IN AT-OeAW-BA-3-27-A-C41
I3 C41; XIX
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C42_01
IN AT-OeAW-BA-3-27-A-C42_01
I3 C42a; XXa
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C42_02
IN AT-OeAW-BA-3-27-A-C42_02
I3 C42b; XXb
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_29
IN AT-OeAW-BA-3-27-A-A991_29
I3 A991/29
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A988
IN AT-OeAW-BA-3-27-A-A988
I3 A988
I4 Alternative number
DP inscription
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A855
IN AT-OeAW-BA-3-27-A-A855
I3 A855
I4 Alternative number
DP inscription and drawings
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_50
IN AT-OeAW-BA-3-27-A-A991_50
I3 A991/50
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_51
IN AT-OeAW-BA-3-27-A-A991_51
I3 A991/51
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_52
IN AT-OeAW-BA-3-27-A-A991_52
I3 A991/52
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_53
IN AT-OeAW-BA-3-27-A-A991_53
I3 A991/53
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_54
IN AT-OeAW-BA-3-27-A-A991_54
I3 A991/54
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_55
IN AT-OeAW-BA-3-27-A-A991_55
I3 A991/55
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_56
IN AT-OeAW-BA-3-27-A-A991_56
I3 A991/56
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_57
IN AT-OeAW-BA-3-27-A-A991_57
I3 A991/57
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_58
IN AT-OeAW-BA-3-27-A-A991_58
I3 A991/58
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_59
IN AT-OeAW-BA-3-27-A-A991_59
I3 A991/59
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_60
IN AT-OeAW-BA-3-27-A-A991_60
I3 A991/60
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_61
IN AT-OeAW-BA-3-27-A-A991_61
I3 A991/61
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_62
IN AT-OeAW-BA-3-27-A-A991_62
I3 A991/62
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_63
IN AT-OeAW-BA-3-27-A-A991_63
I3 A991/63
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_64
IN AT-OeAW-BA-3-27-A-A991_64
I3 A991/64
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_65
IN AT-OeAW-BA-3-27-A-A991_65
I3 A991/65
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_66
IN AT-OeAW-BA-3-27-A-A991_66
I3 A991/66
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_67
IN AT-OeAW-BA-3-27-A-A991_67
I3 A991/67
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_68
IN AT-OeAW-BA-3-27-A-A991_68
I3 A991/68
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_69
IN AT-OeAW-BA-3-27-A-A991_69
I3 A991/69
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_70
IN AT-OeAW-BA-3-27-A-A991_70
I3 A991/70
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_71
IN AT-OeAW-BA-3-27-A-A991_71
I3 A991/71
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_72
IN AT-OeAW-BA-3-27-A-A991_72
I3 A991/72
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_73
IN AT-OeAW-BA-3-27-A-A991_73
I3 A991/73
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_74
IN AT-OeAW-BA-3-27-A-A991_74
I3 A991/74
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_75
IN AT-OeAW-BA-3-27-A-A991_75
I3 A991/75
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_76
IN AT-OeAW-BA-3-27-A-A991_76
I3 A991/76
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_77
IN AT-OeAW-BA-3-27-A-A991_77
I3 A991/77
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_78
IN AT-OeAW-BA-3-27-A-A991_78
I3 A991/78
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_79
IN AT-OeAW-BA-3-27-A-A991_79
I3 A991/79
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_80
IN AT-OeAW-BA-3-27-A-A991_80
I3 A991/80
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_81
IN AT-OeAW-BA-3-27-A-A991_81
I3 A991/81
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_82
IN AT-OeAW-BA-3-27-A-A991_82
I3 A991/82
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_83
IN AT-OeAW-BA-3-27-A-A991_83
I3 A991/83
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_84
IN AT-OeAW-BA-3-27-A-A991_84
I3 A991/84
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_85
IN AT-OeAW-BA-3-27-A-A991_85
I3 A991/85
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_86
IN AT-OeAW-BA-3-27-A-A991_86
I3 A991/86
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_87
IN AT-OeAW-BA-3-27-A-A991_87
I3 A991/87
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_88
IN AT-OeAW-BA-3-27-A-A991_88
I3 A991/88
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_89
IN AT-OeAW-BA-3-27-A-A991_89
I3 A991/89
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_90
IN AT-OeAW-BA-3-27-A-A991_90
I3 A991/90
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_91
IN AT-OeAW-BA-3-27-A-A991_91
I3 A991/91
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_92
IN AT-OeAW-BA-3-27-A-A991_92
I3 A991/92
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_93
IN AT-OeAW-BA-3-27-A-A991_93
I3 A991/93
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_94
IN AT-OeAW-BA-3-27-A-A991_94
I3 A991/94
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_95
IN AT-OeAW-BA-3-27-A-A991_95
I3 A991/95
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_96
IN AT-OeAW-BA-3-27-A-A991_96
I3 A991/96
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_97
IN AT-OeAW-BA-3-27-A-A991_97
I3 A991/97
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_98
IN AT-OeAW-BA-3-27-A-A991_98
I3 A991/98
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A991_99
IN AT-OeAW-BA-3-27-A-A991_99
I3 A991/99
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_001
IN AT-OeAW-BA-3-27-A-A992_001
I3 A992/1
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_002
IN AT-OeAW-BA-3-27-A-A992_002
I3 A992/2
I4 Alternative number
IA Some arabic notes on the lower right edge. On verso: some ancient South Arabic letters and 'u.'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_003
IN AT-OeAW-BA-3-27-A-A992_003
I3 A992/3
I4 Alternative number
IA On verso: 'u', 'Etwa auch zu I gehörig? Aber ganz unsicher'.
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_004
IN AT-OeAW-BA-3-27-A-A992_004
I3 A992/4
I4 Alternative number
IA On verso: 'u'. and 'vielleicht J1-4 zusammengeh. J1 vielleicht u[...]'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_005
IN AT-OeAW-BA-3-27-A-A992_005
I3 A992/5
I4 Alternative number
IA On verso: 'J2' and 'u'.
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_006
IN AT-OeAW-BA-3-27-A-A992_006
I3 A992/6
I4 Alternative number
IA On verso: 'J3' and 'u'.
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_007
IN AT-OeAW-BA-3-27-A-A992_007
I3 A992/7
I4 Alternative number
IA On verso: 'J4' and 'u'.
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_008
IN AT-OeAW-BA-3-27-A-A992_008
I3 A992/8
I4 Alternative number
IA On verso: 'A667a' (crossed out)
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_009
IN AT-OeAW-BA-3-27-A-A992_009
I3 A992/9
I4 Alternative number
IA A667b' (crossed out) and a note with black pencil 'Lai[...]nd 
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_010
IN AT-OeAW-BA-3-27-A-A992_010
I3 A992/10
I4 Alternative number
IA On verso: 'A66ca' (crossed out) and a note 'Laia[...]nd'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_011
IN AT-OeAW-BA-3-27-A-A992_011
I3 A992/11
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_012
IN AT-OeAW-BA-3-27-A-A992_012
I3 A992/12
I4 Alternative number
IA On verso: 'A686 2' (crossed out)
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_013
IN AT-OeAW-BA-3-27-A-A992_013
I3 A992/13
I4 Alternative number
IA On verso: 'A686 3' (crossed out)
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_014
IN AT-OeAW-BA-3-27-A-A992_014
I3 A992/14
I4 Alternative number
IA On verso: 'A686 4' (crossed out)
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
